round_epochs,val_loss,val_acc,loss,acc,batch_size,epochs,gru_1_model,gru_2_model,gru_layers,lr,optimizer
50,0.5771965980529785,0.0,0.2265053805708885,0.005,64,50,30,30,1,0.1,Adam
50,0.0008125688182190061,0.0,0.0027292002737522125,0.005,64,50,30,30,1,0.01,Adam
50,0.005488191265612841,0.0,0.005944380089640617,0.005,64,50,30,30,1,0.001,Adam
50,0.0007607685402035713,0.0,0.002591345896944404,0.005,64,50,30,30,2,0.1,Adam
50,0.0009037678246386349,0.0,0.002402108907699585,0.005,64,50,30,30,2,0.01,Adam
50,0.0009774758946150541,0.0,0.003399084471166134,0.005,64,50,30,30,2,0.001,Adam
50,0.003135837148874998,0.0,0.0026986198499798775,0.005,64,50,30,50,1,0.1,Adam
50,0.0008165286853909492,0.0,0.002443405045196414,0.005,64,50,30,50,1,0.01,Adam
50,0.0046638487838208675,0.0,0.005319529566913843,0.005,64,50,30,50,1,0.001,Adam
50,0.5771965980529785,0.0,0.2265053880214691,0.005,64,50,30,50,2,0.1,Adam
50,0.0023012934252619743,0.0,0.0022271143086254595,0.005,64,50,30,50,2,0.01,Adam
50,0.5771965980529785,0.0,0.22650537848472596,0.005,64,50,30,50,2,0.001,Adam
50,0.0016005437355488539,0.0,0.002409417610615492,0.005,64,50,30,70,1,0.1,Adam
50,0.001092955470085144,0.0,0.0023822410637512805,0.005,64,50,30,70,1,0.01,Adam
50,0.002525191055610776,0.0,0.003566672280430794,0.005,64,50,30,70,1,0.001,Adam
50,0.5771965980529785,0.0,0.22650538444519042,0.005,64,50,30,70,2,0.1,Adam
50,0.0010413832496851683,0.0,0.0027534028608351946,0.005,64,50,30,70,2,0.01,Adam
50,0.000789880461525172,0.0,0.0025993414595723153,0.005,64,50,30,70,2,0.001,Adam
50,0.5771965980529785,0.0,0.22650538444519042,0.005,64,50,50,30,1,0.1,Adam
50,0.5771965980529785,0.0,0.2265053856372833,0.005,64,50,50,30,1,0.01,Adam
50,0.002172046108171344,0.0,0.004265360981225968,0.005,64,50,50,30,1,0.001,Adam
50,0.5771965980529785,0.0,0.22650537967681886,0.005,64,50,50,30,2,0.1,Adam
50,0.0009944526245817542,0.0,0.0023040285985916854,0.005,64,50,50,30,2,0.01,Adam
50,0.0008332321303896606,0.0,0.0029944091849029063,0.005,64,50,50,30,2,0.001,Adam
50,0.0010268164332956076,0.0,0.0026749456487596035,0.005,64,50,50,50,1,0.1,Adam
50,0.0009725573472678661,0.0,0.0024841967411339282,0.005,64,50,50,50,1,0.01,Adam
50,0.0018354657804593444,0.0,0.0037637951225042345,0.005,64,50,50,50,1,0.001,Adam
50,0.5771965980529785,0.0,0.22650538206100465,0.005,64,50,50,50,2,0.1,Adam
50,0.0009960941970348358,0.0,0.0023837034311145542,0.005,64,50,50,50,2,0.01,Adam
50,0.0008036780054681003,0.0,0.002954790573567152,0.005,64,50,50,50,2,0.001,Adam
50,0.0011149251367896795,0.0,0.002533009434118867,0.005,64,50,50,70,1,0.1,Adam
50,0.5771965980529785,0.0,0.22650538384914398,0.005,64,50,50,70,1,0.01,Adam
50,0.5771965980529785,0.0,0.22650537729263306,0.005,64,50,50,70,1,0.001,Adam
50,0.5771965980529785,0.0,0.2265053766965866,0.005,64,50,50,70,2,0.1,Adam
50,0.0031835767440497875,0.0,0.0028529944363981487,0.005,64,50,50,70,2,0.01,Adam
50,0.000821132562123239,0.0,0.0028541629761457445,0.005,64,50,50,70,2,0.001,Adam
50,0.0019287025788798928,0.0,0.002645222772844136,0.005,64,50,70,30,1,0.1,Adam
50,0.5771965980529785,0.0,0.22650537729263306,0.005,64,50,70,30,1,0.01,Adam
50,0.0011748276883736253,0.0,0.003289354918524623,0.005,64,50,70,30,1,0.001,Adam
50,0.5771965980529785,0.0,0.22650538265705109,0.005,64,50,70,30,2,0.1,Adam
50,0.0009603953221812844,0.0,0.0029091000370681285,0.005,64,50,70,30,2,0.01,Adam
50,0.001196753466501832,0.0,0.003427749015390873,0.005,64,50,70,30,2,0.001,Adam
50,0.5771965980529785,0.0,0.22650538206100465,0.005,64,50,70,50,1,0.1,Adam
50,0.002118567703291774,0.0,0.0024643421219661833,0.005,64,50,70,50,1,0.01,Adam
50,0.001775817247107625,0.0,0.0035403804667294026,0.005,64,50,70,50,1,0.001,Adam
50,0.5771965980529785,0.0,0.2265053856372833,0.005,64,50,70,50,2,0.1,Adam
50,0.004447761923074722,0.0,0.003581128250807524,0.005,64,50,70,50,2,0.01,Adam
50,0.0008014296181499958,0.0,0.003190663643181324,0.005,64,50,70,50,2,0.001,Adam
50,0.0012993378331884742,0.0,0.0023368394933640955,0.005,64,50,70,70,1,0.1,Adam
50,0.5771965980529785,0.0,0.2265053868293762,0.005,64,50,70,70,1,0.01,Adam
50,0.5771965980529785,0.0,0.22650538384914398,0.005,64,50,70,70,1,0.001,Adam
50,0.5771965980529785,0.0,0.226505389213562,0.005,64,50,70,70,2,0.1,Adam
50,0.0014422154054045677,0.0,0.002350838358979672,0.005,64,50,70,70,2,0.01,Adam
50,0.0007930671563372016,0.0,0.0027301665768027306,0.005,64,50,70,70,2,0.001,Adam
