round_epochs,val_loss,val_acc,loss,acc,batch_size,epochs,lr,lstm1_nodes,lstm2_nodes,lstm3_nodes,lstm_layers,optimizer
20,0.0035517639480531216,0.0,0.00044057914852257355,0.0049751243,64,20,0.1,30,30,30,1,Adam
20,0.022888902574777603,0.0,0.005513893739223036,0.0049751243,64,20,0.1,30,30,30,2,Adam
20,0.006054087541997433,0.0,0.0014683631357658117,0.0049751243,64,20,0.1,30,30,50,1,Adam
20,0.033841460943222046,0.0,0.012243302024678509,0.0049751243,64,20,0.1,30,30,50,2,Adam
20,0.008434451185166836,0.0,0.0016896511197544227,0.0049751243,64,20,0.1,30,30,70,1,Adam
20,0.014151887968182564,0.0,0.008814332038349477,0.0049751243,64,20,0.1,30,30,70,2,Adam
20,0.0014937485102564096,0.0,0.0007854151733240474,0.0049751243,64,20,0.1,30,50,30,1,Adam
20,0.03878426551818848,0.0,0.012969507997976014,0.0049751243,64,20,0.1,30,50,30,2,Adam
20,0.005301150027662516,0.0,0.0013687502736438864,0.0049751243,64,20,0.1,30,50,50,1,Adam
20,0.0018419701373204589,0.0,0.0035507999052437236,0.0049751243,64,20,0.1,30,50,50,2,Adam
20,0.0037819717545062304,0.0,0.001174412678176565,0.0049751243,64,20,0.1,30,50,70,1,Adam
20,0.013047762215137482,0.0,0.021843386471123244,0.0049751243,64,20,0.1,30,50,70,2,Adam
20,0.005616478156298399,0.0,0.00041986194532480444,0.0049751243,64,20,0.1,30,70,30,1,Adam
20,0.015140244737267494,0.0,0.01773348639705288,0.0049751243,64,20,0.1,30,70,30,2,Adam
20,0.004725905600935221,0.0,0.002486873466743907,0.0049751243,64,20,0.1,30,70,50,1,Adam
20,0.016451455652713776,0.0,0.022702526106540836,0.0049751243,64,20,0.1,30,70,50,2,Adam
20,0.000915763434022665,0.0,0.0008942069559918708,0.0049751243,64,20,0.1,30,70,70,1,Adam
20,0.15267843008041382,0.0,0.10171390710333686,0.0049751243,64,20,0.1,30,70,70,2,Adam
20,0.0051935636438429356,0.0,0.0012141714296512196,0.0049751243,64,20,0.1,50,30,30,1,Adam
20,0.0006304766866378486,0.0,0.001965363968664141,0.0049751243,64,20,0.1,50,30,30,2,Adam
20,0.0020661703310906887,0.0,0.0004528221721756295,0.0049751243,64,20,0.1,50,30,50,1,Adam
20,0.013736831024289131,0.0,0.022704931930523014,0.0049751243,64,20,0.1,50,30,50,2,Adam
20,0.009146245196461678,0.0,0.002087390848982208,0.0049751243,64,20,0.1,50,30,70,1,Adam
20,0.012979209423065186,0.0,0.005435634955800885,0.0049751243,64,20,0.1,50,30,70,2,Adam
20,0.0028550769202411175,0.0,0.0018038817592178338,0.0049751243,64,20,0.1,50,50,30,1,Adam
20,0.018073545768857002,0.0,0.013044734763454146,0.0049751243,64,20,0.1,50,50,30,2,Adam
20,0.004864376969635487,0.0,0.001302322353681188,0.0049751243,64,20,0.1,50,50,50,1,Adam
20,0.015137782320380211,0.0,0.019645925583456878,0.0049751243,64,20,0.1,50,50,50,2,Adam
20,0.0026032819878309965,0.0,0.0006285109050428282,0.0049751243,64,20,0.1,50,50,70,1,Adam
20,0.012361012399196625,0.0,0.023112006754202035,0.0049751243,64,20,0.1,50,50,70,2,Adam
20,0.0020663610193878412,0.0,0.0012020036706756523,0.0049751243,64,20,0.1,50,70,30,1,Adam
20,9.577585296938196e-05,0.0,0.0013915336220548372,0.0049751243,64,20,0.1,50,70,30,2,Adam
20,0.002407137304544449,0.0,0.0014005706260972355,0.0049751243,64,20,0.1,50,70,50,1,Adam
20,0.0006094557465985417,0.0,0.001091512587310663,0.0049751243,64,20,0.1,50,70,50,2,Adam
20,0.000165802106494084,0.0,0.0011291449526973551,0.0049751243,64,20,0.1,50,70,70,1,Adam
20,0.15267843008041382,0.0,0.10171390428620192,0.0049751243,64,20,0.1,50,70,70,2,Adam
20,0.007695005275309086,0.0,0.002532767401822838,0.0049751243,64,20,0.1,70,30,30,1,Adam
20,0.007662330754101276,0.0,0.0014880142210570364,0.0049751243,64,20,0.1,70,30,30,2,Adam
20,0.01754642277956009,0.0,0.003990566117031065,0.0049751243,64,20,0.1,70,30,50,1,Adam
20,0.002994853537529707,0.0,0.0011471695685411679,0.0049751243,64,20,0.1,70,30,50,2,Adam
20,0.0031638536602258682,0.0,0.0018735473149627522,0.0049751243,64,20,0.1,70,30,70,1,Adam
